ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
170             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
171             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
172             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
173             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
174             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
175             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
176             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
177             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
178             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
179             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
180             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
181             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
182             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
183             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
184             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
185             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
186             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
187             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
188             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
189             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
190             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
191             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
192             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
193             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
194             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
195             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
196             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
197             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
198             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
199             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
200             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
201             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
202             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
203             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
204             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
205             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
206             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
207             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
208             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
209             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
210             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
211             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
212             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
213             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
214             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
215             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
216             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
217             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
218             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
219             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
220             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
221             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
222             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
223             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
224             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
225             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
226             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
227             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
228             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
229             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
230             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
231             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
232             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
233             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
234             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
235             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
236             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
237             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
238             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
239             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
240             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_ti
241             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
242             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
243             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
244             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
245             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
246             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
247             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
248             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
249             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
250             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
251             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
252             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
253             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
254             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
255             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
256             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
257             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
258             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
259             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
260             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
261             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
262             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
263             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
264             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
265             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
266             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
267             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
268             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
269             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
270             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
271             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
272             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
273             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
274             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
275             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
276             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
277             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
278             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
279             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
280             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
281             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
282             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
283             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
284             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
285             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
286             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
287             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
288             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
289             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
290             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
291             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
292             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
293             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
294             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
295             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
296             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
297             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
298             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
299             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
300             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_ti
301             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
302             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
303             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
304             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
305             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
306             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
307             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
308             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
309             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
310             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
311             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
312             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
313             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
314             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
315             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
316             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
317             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
318             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
319             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
320             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
321             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
322             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
323             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
324             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
325             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
326             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
327             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
328             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
329             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
330             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
331             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
332             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
333             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
334             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
335             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
336             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
337             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
338             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
339             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
340             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_ti
