ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
175             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
176             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
177             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
178             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
179             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
180             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_textures
181             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
182             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
183             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
184             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
185             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
186             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
187             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
188             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
189             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
190             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
191             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
192             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
193             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
194             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
195             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
196             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
197             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
198             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
199             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
200             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
201             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
202             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
203             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
204             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
205             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
206             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
207             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
208             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
209             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
210             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
211             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
212             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
213             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
214             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
215             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
216             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
217             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
218             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
219             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
220             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
221             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
222             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
223             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
224             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
225             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
226             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
227             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
228             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
229             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
230             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
231             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
232             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
233             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
234             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
235             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
236             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
237             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
238             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
239             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
240             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
241             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
242             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
243             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
244             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
245             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
246             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
247             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
248             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
249             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
250             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
251             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
252             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
253             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
254             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
255             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
256             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
257             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
258             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
259             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
260             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
261             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
262             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
263             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
264             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
265             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
266             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
267             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
268             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
269             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
270             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_textures
271             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
272             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
273             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
274             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
275             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
276             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
277             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
278             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
279             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
280             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
281             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
282             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
283             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
284             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
285             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
286             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
287             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
288             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
289             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
290             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
291             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
292             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
293             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
294             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
295             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
296             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
297             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
298             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
299             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
300             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
301             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
302             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
303             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
304             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
305             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
306             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
307             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
308             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
309             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
310             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
311             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
312             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
313             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
314             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
315             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
316             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
317             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
318             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
319             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
320             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
321             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
322             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
323             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
324             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
325             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
326             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
327             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
328             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
329             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
330             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
331             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
332             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
333             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
334             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
335             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
336             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
337             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
338             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
339             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
340             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
341             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_textures
