ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
160             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
161             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
162             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
163             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
164             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
165             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
166             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
167             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
168             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
169             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
170             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
171             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
172             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
173             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
174             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
175             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
176             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
177             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
178             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
179             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
180             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
181             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
182             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
183             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
184             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
185             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
186             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
187             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
188             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
189             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
190             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
191             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
192             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
193             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
194             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
195             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
196             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
197             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
198             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
199             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
200             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
201             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
202             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
203             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
204             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
205             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
206             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
207             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
208             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
209             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
210             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
211             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
212             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
213             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
214             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
215             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
216             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
217             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
218             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
219             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
220             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
221             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
222             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
223             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
224             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
225             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
226             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
227             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
228             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
229             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
230             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
231             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
232             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
233             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
234             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
235             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
236             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
237             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
238             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
239             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
240             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
241             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
242             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
243             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
244             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
245             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
246             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
247             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
248             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
249             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
250             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
251             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
252             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
253             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
254             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
255             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
256             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
257             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
258             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
259             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
260             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
261             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
262             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
263             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
264             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
265             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
266             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
267             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
268             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
269             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
270             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
271             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
272             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
273             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
274             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
275             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
276             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
277             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
278             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
279             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
280             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
281             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
282             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
283             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
284             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
285             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
286             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
287             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
288             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
289             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
290             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
291             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
292             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
293             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
294             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
295             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
296             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
297             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
298             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
299             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
300             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
301             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
302             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
303             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
304             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
305             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
306             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
307             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
308             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
309             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
310             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
311             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
312             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
313             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
314             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
315             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
316             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
317             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
318             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
319             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
320             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_lsun_cropped
