ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
168             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
169             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
170             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
171             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
172             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
173             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
174             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
175             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
176             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
177             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
178             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
179             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
180             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
181             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
182             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
183             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
184             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
185             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
186             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
187             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
188             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
189             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
190             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
191             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
192             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
193             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
194             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
195             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
196             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
197             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
198             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
199             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
200             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
201             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
202             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
203             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
204             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
205             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
206             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
207             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
208             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
209             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
210             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
211             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
212             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
213             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
214             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
215             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
216             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
217             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
218             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
219             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
220             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
221             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
222             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
223             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
224             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
225             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
226             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
227             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
228             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
229             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
230             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
231             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
232             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
233             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
234             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
235             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
236             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
237             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
238             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
239             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
240             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_nsncs_svhn
241             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
242             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
243             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
244             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
245             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
246             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
247             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
248             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
249             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
250             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
251             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
252             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
253             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
254             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
255             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
256             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
257             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
258             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
259             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
260             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
261             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
262             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
263             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
264             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
265             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
266             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
267             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
268             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
269             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
270             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
271             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
272             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
273             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
274             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
275             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
276             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
277             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
278             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
279             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
280             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
281             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
282             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
283             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
284             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
285             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
286             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
287             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
288             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
289             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
290             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
291             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
292             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
293             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
294             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
295             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
296             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
297             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
298             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
299             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
300             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_nsncs_svhn
301             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
302             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
303             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
304             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
305             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
306             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
307             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
308             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
309             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
310             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
311             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
312             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
313             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
314             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
315             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
316             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
317             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
318             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
319             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
320             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
321             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
322             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
323             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
324             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
325             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
326             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
327             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
328             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
329             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
330             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
331             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
332             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
333             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
334             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
335             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
336             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_nsncs_svhn
