ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode      
172             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
173             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
174             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
175             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
176             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
177             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
178             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
179             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
180             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --no-rank_feature           ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
181             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
182             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
183             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
184             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
185             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
186             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
187             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
188             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
189             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
190             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
191             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
192             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
193             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
194             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
195             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
196             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
197             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
198             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
199             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
200             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
201             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
202             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
203             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
204             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
205             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
206             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
207             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
208             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
209             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
210             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
211             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
212             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
213             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
214             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
215             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
216             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
217             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
218             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
219             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
220             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
221             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
222             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
223             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
224             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
225             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
226             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
227             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
228             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
229             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
230             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
231             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
232             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
233             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
234             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
235             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
236             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
237             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
238             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
239             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
240             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --rank_weight               --no-rank_feature           None           --use_cuda           --temperature_scale         ood_sncs_c100
241             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
242             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
243             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
244             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
245             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
246             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
247             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
248             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
249             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
250             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
251             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
252             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
253             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
254             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
255             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
256             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
257             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
258             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
259             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
260             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
261             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
262             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
263             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
264             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
265             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
266             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
267             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
268             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
269             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
270             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
271             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
272             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
273             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
274             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
275             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
276             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
277             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
278             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
279             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
280             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
281             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
282             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
283             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
284             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
285             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
286             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
287             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
288             cifar10_paper_sweep/dg_bbvgg13_do1_run2_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
289             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
290             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
291             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
292             cifar10_paper_sweep/dg_bbvgg13_do1_run3_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
293             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
294             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
295             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
296             cifar10_paper_sweep/dg_bbvgg13_do1_run4_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
297             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                  --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
298             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew3                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
299             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew6                    --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
300             cifar10_paper_sweep/dg_bbvgg13_do1_run5_rew10                   --no-rank_weight            --rank_feature              None           --use_cuda           --temperature_scale         ood_sncs_c100
301             cifar10_paper_sweep/devries_bbvgg13_do0_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
302             cifar10_paper_sweep/devries_bbvgg13_do0_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
303             cifar10_paper_sweep/devries_bbvgg13_do0_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
304             cifar10_paper_sweep/devries_bbvgg13_do0_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
305             cifar10_paper_sweep/devries_bbvgg13_do0_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
306             cifar10_paper_sweep/devries_bbvgg13_do1_run1_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
307             cifar10_paper_sweep/devries_bbvgg13_do1_run2_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
308             cifar10_paper_sweep/devries_bbvgg13_do1_run3_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
309             cifar10_paper_sweep/devries_bbvgg13_do1_run4_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
310             cifar10_paper_sweep/devries_bbvgg13_do1_run5_rew2.2             --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
311             cifar10_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
312             cifar10_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
313             cifar10_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
314             cifar10_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
315             cifar10_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
316             cifar10_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
317             cifar10_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
318             cifar10_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
319             cifar10_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
320             cifar10_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2           --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
321             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
322             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
323             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
324             cifar10_paper_sweep/dg_bbvgg13_do0_run1_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
325             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
326             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
327             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
328             cifar10_paper_sweep/dg_bbvgg13_do0_run2_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
329             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
330             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
331             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
332             cifar10_paper_sweep/dg_bbvgg13_do0_run3_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
333             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
334             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
335             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
336             cifar10_paper_sweep/dg_bbvgg13_do0_run4_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
337             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
338             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
339             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
340             cifar10_paper_sweep/dg_bbvgg13_do0_run5_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
341             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                  --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
342             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew3                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
343             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew6                    --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
344             cifar10_paper_sweep/dg_bbvgg13_do1_run1_rew10                   --rank_weight               --rank_feature              ash_s@90       --use_cuda           --temperature_scale         ood_sncs_c100
