ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
175             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_isun
176             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_isun
177             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_isun
178             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_isun
179             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_isun
180             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_isun
181             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
182             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
183             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
184             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
185             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
186             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
187             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
188             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
189             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
190             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
191             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
192             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
193             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
194             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
195             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
196             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
197             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
198             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
199             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
200             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
201             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
202             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
203             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
204             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
205             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
206             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
207             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
208             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
209             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
210             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
211             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
212             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
213             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
214             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
215             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
216             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
217             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
218             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
219             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
220             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
221             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
222             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
223             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
224             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
225             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
226             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
227             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
228             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
229             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
230             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
231             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
232             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
233             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
234             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
235             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
236             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
237             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
238             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
239             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
240             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
241             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
242             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
243             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
244             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
245             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
246             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
247             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
248             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
249             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
250             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
251             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
252             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
253             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
254             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
255             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
256             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
257             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
258             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
259             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
260             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
261             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
262             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
263             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
264             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
265             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
266             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
267             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
268             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
269             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
270             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_isun
271             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
272             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
273             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
274             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
275             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
276             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
277             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
278             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
279             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
280             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
281             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
282             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
283             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
284             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
285             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
286             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
287             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
288             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
289             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
290             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
291             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
292             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
293             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
294             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
295             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
296             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
297             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
298             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
299             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
300             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
301             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
302             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
303             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
304             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
305             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
306             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
307             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
308             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
309             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
310             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
311             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
312             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
313             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
314             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
315             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
316             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
317             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
318             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
319             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
320             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
321             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
322             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
323             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
324             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
325             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
326             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
327             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
328             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
329             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
330             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
331             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
332             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
333             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
334             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
335             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
336             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
337             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
338             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
339             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
340             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
341             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_isun
