ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
164             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
165             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
166             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
167             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
168             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
169             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
170             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
171             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
172             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
173             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
174             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
175             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
176             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
177             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
178             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
179             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
180             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
181             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
182             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
183             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
184             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
185             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
186             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
187             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
188             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
189             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
190             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
191             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
192             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
193             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
194             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
195             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
196             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
197             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
198             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
199             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
200             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
201             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
202             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
203             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
204             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
205             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
206             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
207             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
208             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
209             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
210             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
211             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
212             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
213             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
214             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
215             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
216             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
217             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
218             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
219             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
220             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
221             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
222             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
223             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
224             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
225             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
226             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
227             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
228             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
229             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
230             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
231             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
232             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
233             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
234             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
235             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
236             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
237             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
238             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
239             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
240             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
241             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
242             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
243             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
244             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
245             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
246             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
247             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
248             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
249             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
250             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
251             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
252             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
253             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
254             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
255             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
256             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
257             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
258             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
259             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
260             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
261             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
262             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
263             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
264             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
265             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
266             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
267             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
268             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
269             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
270             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
271             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
272             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
273             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
274             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
275             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
276             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
277             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
278             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
279             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
280             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
281             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
282             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
283             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
284             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
285             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
286             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
287             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
288             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
289             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
290             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
291             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
292             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
293             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
294             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
295             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
296             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
297             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
298             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
299             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
300             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
301             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
302             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
303             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
304             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
305             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
306             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
307             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
308             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
309             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
310             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
311             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
312             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
313             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
314             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
315             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
316             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
317             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
318             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
319             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
320             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_lsun_cropped
