ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode
175             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_places365
176             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_places365
177             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_places365
178             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_places365
179             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_places365
180             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              None            --use_cuda          --temperature_scale         ood_nsncs_places365
181             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
182             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
183             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
184             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
185             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
186             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
187             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
188             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
189             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
190             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
191             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
192             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
193             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
194             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
195             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
196             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
197             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
198             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
199             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
200             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
201             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
202             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
203             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
204             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
205             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
206             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
207             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
208             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
209             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
210             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
211             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
212             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
213             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
214             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
215             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
216             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
217             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
218             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
219             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
220             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
221             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
222             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
223             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
224             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
225             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
226             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
227             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
228             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
229             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
230             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
231             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
232             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
233             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
234             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
235             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
236             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
237             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
238             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
239             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
240             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
241             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
242             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
243             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
244             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
245             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
246             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
247             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
248             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
249             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
250             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
251             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
252             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
253             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
254             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
255             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
256             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
257             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
258             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
259             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
260             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
261             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
262             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
263             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
264             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
265             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
266             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
267             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
268             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
269             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
270             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --no-rank_feature           ash_s@90        --use_cuda          --temperature_scale         ood_nsncs_places365
271             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
272             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
273             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
274             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
275             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
276             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
277             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
278             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
279             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
280             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
281             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
282             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
283             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
284             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
285             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
286             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
287             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
288             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
289             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
290             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
291             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
292             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
293             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
294             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
295             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
296             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
297             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
298             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
299             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
300             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
301             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
302             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
303             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
304             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
305             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
306             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
307             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
308             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
309             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
310             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
311             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
312             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
313             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
314             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
315             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
316             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
317             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
318             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
319             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
320             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
321             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
322             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
323             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
324             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
325             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
326             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
327             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
328             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
329             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
330             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
331             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
332             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
333             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
334             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
335             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
336             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
337             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
338             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
339             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
340             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
341             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --no-rank_feature           None            --use_cuda          --temperature_scale         ood_nsncs_places365
