Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,method,feature,Variable,Bin id,Coefficient,Points
"[0.02, 0.07)",73,0.365,25,48,0.6575342465753424,-0.4516544905775387,0.07162601517239758,0.008877920124629839,NNGuide,equinorm_wc,,,,
"[0.07, inf)",84,0.42,64,20,0.23809523809523808,1.3638215052678322,0.7218610795559031,0.08383144451455285,NNGuide,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,equinorm_wc,,,,
,200,1.0,90,110,0.55,,2.1046776045014184,0.20360266893980355,NNGuide,equinorm_wc,,,,
"(-inf, 0.06)",48,0.24,1,47,0.9791666666666666,-3.6494769062479007,1.5187722074486238,0.12603021631353442,NNGuide,max_equiangular_uc,,,,
"[0.06, 0.16)",119,0.595,83,36,0.3025210084033613,1.0359923648026392,0.6163631342108632,0.07377481404195238,NNGuide,max_equiangular_uc,,,,
"[0.16, inf)",33,0.165,6,27,0.8181818181818182,-1.3034067013141235,0.2330333193258583,0.027227862594503587,NNGuide,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,max_equiangular_uc,,,,
,200,1.0,90,110,0.55,,2.3681686609853454,0.22703289294999038,NNGuide,max_equiangular_uc,,,,
"(-inf, 0.04)",39,0.195,6,33,0.8461538461538461,-1.5040773967762737,0.3509513925811307,0.04015144237538647,NNGuide,max_equiangular_wc,,,,
"[0.04, inf)",161,0.805,84,77,0.4782608695652174,0.2876820724517809,0.0671258169054156,0.008361911951903445,NNGuide,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,max_equiangular_wc,,,,
,200,1.0,90,110,0.55,,0.41807720948654625,0.04851335432728991,NNGuide,max_equiangular_wc,,,,
"(-inf, 0.07)",75,0.375,22,53,0.7066666666666667,-0.6785787647316549,0.16107677748680696,0.019756970962032792,NNGuide,self_duality,,,,
"[0.07, 0.19)",92,0.46,60,32,0.34782608695652173,0.8292793548845253,0.31160800001721556,0.03787190324531867,NNGuide,self_duality,,,,
"[0.19, inf)",33,0.165,8,25,0.7575757575757576,-0.9387635877262134,0.12990970860453663,0.015667524770844262,NNGuide,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,self_duality,,,,
,200,1.0,90,110,0.55,,0.6025944861085591,0.07329639897819572,NNGuide,self_duality,,,,
"(-inf, inf)",200,1.0,90,110,0.55,-2.7755575615628914e-17,0.0,0.0,NNGuide,dropout,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,dropout,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,dropout,,,,
,200,1.0,90,110,0.55,,0.0,0.0,NNGuide,dropout,,,,
"(-inf, 0.01)",36,0.18,31,5,0.1388888888888889,2.025219987513197,0.6055203194988952,0.06493602215962513,NNGuide,,var_collapse,0.0,-2.4373575201878133,23.218268378773534
"[0.01, 0.01)",78,0.39,43,35,0.44871794871794873,0.4065227496663,0.06487938833058121,0.00805453710100349,NNGuide,,var_collapse,1.0,-2.4373575201878133,9.601178639300116
"[0.01, inf)",86,0.43,16,70,0.813953488372093,-1.2752358243474262,0.5848051154078097,0.06851808101545584,NNGuide,,var_collapse,2.0,-2.4373575201878133,-4.5464067689106065
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,var_collapse,3.0,-2.4373575201878133,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,var_collapse,4.0,-2.4373575201878133,6.1813564304806805
"(-inf, 0.09)",51,0.255,1,50,0.9803921568627451,-3.711352309965994,1.6457410748233048,0.13514273366738702,NNGuide,,equiangular_uc,0.0,-0.31561223471895355,2.138526713007863
"[0.09, 0.16)",72,0.36,64,8,0.1111111111111111,2.280112237141987,1.4555868018926625,0.1505817069478574,NNGuide,,equiangular_uc,1.0,-0.31561223471895355,8.665115648579679
"[0.16, inf)",77,0.385,25,52,0.6753246753246753,-0.5316971982510752,0.10365410026510861,0.012806266807328284,NNGuide,,equiangular_uc,2.0,-0.31561223471895355,5.602170986939165
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equiangular_uc,3.0,-0.31561223471895355,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equiangular_uc,4.0,-0.31561223471895355,6.1813564304806805
"(-inf, 0.06)",41,0.205,9,32,0.7804878048780488,-1.0678406300013559,0.20386048390934974,0.024336912180126312,NNGuide,,equiangular_wc,0.0,-0.7500133644028932,3.4171219527921646
"[0.06, 0.12)",79,0.395,56,23,0.2911392405063291,1.0905281702681506,0.4505313349895693,0.05368186676070004,NNGuide,,equiangular_wc,1.0,-0.7500133644028932,9.004320347054978
"[0.12, inf)",80,0.4,25,55,0.6875,-0.5877866649021188,0.13061925886713754,0.016096351983946926,NNGuide,,equiangular_wc,2.0,-0.7500133644028932,4.659799637267146
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equiangular_wc,3.0,-0.7500133644028932,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equiangular_wc,4.0,-0.7500133644028932,6.1813564304806805
"(-inf, 0.04)",48,0.24,1,47,0.9791666666666666,-3.6494769062479007,1.5187722074486238,0.12603021631353442,NNGuide,,equinorm_uc,0.0,0.6020804232347456,13.765116110417921
"[0.04, 0.23)",114,0.57,76,38,0.3333333333333333,0.8938178760220965,0.4460060916716319,0.053966034481137584,NNGuide,,equinorm_uc,1.0,0.6020804232347456,4.323966962478092
"[0.23, inf)",38,0.19,13,25,0.6578947368421053,-0.45325577194451316,0.03754239727217178,0.004653037284371012,NNGuide,,equinorm_uc,2.0,0.6020804232347456,7.123240140468496
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equinorm_uc,3.0,0.6020804232347456,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equinorm_uc,4.0,0.6020804232347456,6.1813564304806805
"(-inf, 0.02)",43,0.215,1,42,0.9767441860465116,-3.5369989228212115,1.311190509773118,0.11089330430062086,NNGuide,,equinorm_wc,0.0,-1.9941847383801294,-18.16308150635636
"[0.02, 0.07)",73,0.365,25,48,0.6575342465753424,-0.4516544905775387,0.07162601517239758,0.008877920124629839,NNGuide,,equinorm_wc,1.0,-1.9941847383801294,3.072711233046327
"[0.07, inf)",84,0.42,64,20,0.23809523809523808,1.3638215052678322,0.7218610795559031,0.08383144451455285,NNGuide,,equinorm_wc,2.0,-1.9941847383801294,15.568260050296875
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equinorm_wc,3.0,-1.9941847383801294,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,equinorm_wc,4.0,-1.9941847383801294,6.1813564304806805
"(-inf, 0.06)",48,0.24,1,47,0.9791666666666666,-3.6494769062479007,1.5187722074486238,0.12603021631353442,NNGuide,,max_equiangular_uc,0.0,-0.2064716382647477,3.5806552203164737
"[0.06, 0.16)",119,0.595,83,36,0.3025210084033613,1.0359923648026392,0.6163631342108632,0.07377481404195238,NNGuide,,max_equiangular_uc,1.0,-0.2064716382647477,6.919628425639892
"[0.16, inf)",33,0.165,6,27,0.8181818181818182,-1.3034067013141235,0.2330333193258583,0.027227862594503587,NNGuide,,max_equiangular_uc,2.0,-0.2064716382647477,5.252518826483107
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,max_equiangular_uc,3.0,-0.2064716382647477,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,max_equiangular_uc,4.0,-0.2064716382647477,6.1813564304806805
"(-inf, 0.04)",39,0.195,6,33,0.8461538461538461,-1.5040773967762737,0.3509513925811307,0.04015144237538647,NNGuide,,max_equiangular_wc,0.0,-1.0842593618710328,0.5527251271616667
"[0.04, inf)",161,0.805,84,77,0.4782608695652174,0.2876820724517809,0.0671258169054156,0.008361911951903445,NNGuide,,max_equiangular_wc,1.0,-1.0842593618710328,7.257934219546838
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,max_equiangular_wc,2.0,-1.0842593618710328,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,max_equiangular_wc,3.0,-1.0842593618710328,6.1813564304806805
"(-inf, 0.07)",75,0.375,22,53,0.7066666666666667,-0.6785787647316549,0.16107677748680696,0.019756970962032792,NNGuide,,self_duality,0.0,-1.1315217763986374,3.531254261681456
"[0.07, 0.19)",92,0.46,60,32,0.34782608695652173,0.8292793548845253,0.31160800001721556,0.03787190324531867,NNGuide,,self_duality,1.0,-1.1315217763986374,9.420000389209592
"[0.19, inf)",33,0.165,8,25,0.7575757575757576,-0.9387635877262134,0.12990970860453663,0.015667524770844262,NNGuide,,self_duality,2.0,-1.1315217763986374,2.5151358690300274
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,self_duality,3.0,-1.1315217763986374,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,self_duality,4.0,-1.1315217763986374,6.1813564304806805
"(-inf, inf)",200,1.0,90,110,0.55,-2.7755575615628914e-17,0.0,0.0,NNGuide,,dropout,0.0,0.0,6.1813564304806805
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,dropout,1.0,0.0,6.1813564304806805
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NNGuide,,dropout,2.0,0.0,6.1813564304806805
"(-inf, 0.01)",75,0.375,66,9,0.12,1.3733909562839826,0.5206811867230484,0.060408468725574135,NeCo,var_collapse,,,,
"[0.01, 0.01)",32,0.16,31,1,0.03125,2.8149479960789225,0.6310432870330772,0.06013608672622649,NeCo,var_collapse,,,,
"[0.01, inf)",93,0.465,33,60,0.6451612903225806,-1.216876209161844,0.73413740530753,0.08649378109899969,NeCo,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,var_collapse,,,,
,200,1.0,130,70,0.35,,1.8858618790636557,0.2070383365508003,NeCo,var_collapse,,,,
"(-inf, 0.08)",48,0.24,23,25,0.5208333333333334,-0.7024208173452746,0.12659012532376376,0.015506277778108077,NeCo,equiangular_uc,,,,
"[0.08, 0.22)",122,0.61,102,20,0.16393442622950818,1.0102013313240565,0.503990554308925,0.060449672138493435,NeCo,equiangular_uc,,,,
"[0.22, inf)",30,0.15,5,25,0.8333333333333334,-2.2284771208403242,0.7101740275205427,0.07401972532352658,NeCo,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equiangular_uc,,,,
,200,1.0,130,70,0.35,,1.3407547071532315,0.1499756752401281,NeCo,equiangular_uc,,,,
"(-inf, 0.06)",41,0.205,16,25,0.6097560975609756,-1.0653263110346427,0.2493565980773395,0.02977448873084533,NeCo,equiangular_wc,,,,
"[0.06, 0.13)",97,0.485,89,8,0.08247422680412371,1.7901556196460804,1.0209788643915558,0.11291625594258115,NeCo,equiangular_wc,,,,
"[0.13, inf)",62,0.31,25,37,0.5967741935483871,-1.0110812961822473,0.3399899743206238,0.04077625014147684,NeCo,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equiangular_wc,,,,
,200,1.0,130,70,0.35,,1.6103254367895192,0.1834669948149033,NeCo,equiangular_wc,,,,
"(-inf, 0.04)",41,0.205,17,24,0.5853658536585366,-0.9638796946979529,0.204427231952423,0.024607988056841577,NeCo,equinorm_uc,,,,
"[0.04, 0.11)",75,0.375,68,7,0.09333333333333334,1.6545583477145696,0.7000054548023181,0.07871309883024337,NeCo,equinorm_uc,,,,
"[0.11, inf)",84,0.42,45,39,0.4642857142857143,-0.4759383647655503,0.1004177648736106,0.01243507567851615,NeCo,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equinorm_uc,,,,
,200,1.0,130,70,0.35,,1.0048504516283516,0.11575616256560109,NeCo,equinorm_uc,,,,
"(-inf, 0.02)",31,0.155,24,7,0.22580645161290322,0.6131044728864088,0.05187807078269614,0.006385063416278258,NeCo,equinorm_wc,,,,
"[0.02, 0.07)",84,0.42,41,43,0.5119047619047619,-0.6666672573954779,0.1992675758368902,0.02445719117778051,NeCo,equinorm_wc,,,,
"[0.07, inf)",85,0.425,65,20,0.23529411764705882,0.5596157879354224,0.11991766884330489,0.014797124044431356,NeCo,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,equinorm_wc,,,,
,200,1.0,130,70,0.35,,0.37106331546289123,0.04563937863849012,NeCo,equinorm_wc,,,,
"(-inf, 0.06)",47,0.235,22,25,0.5319148936170213,-0.7468725799161082,0.14034638589632364,0.017146592503982955,NeCo,max_equiangular_uc,,,,
"[0.06, 0.12)",80,0.4,75,5,0.0625,2.089010992695987,1.055983578725444,0.11225483525457432,NeCo,max_equiangular_uc,,,,
"[0.12, inf)",73,0.365,33,40,0.547945205479452,-0.8114111010536793,0.2576898991258389,0.031355693008480234,NeCo,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,max_equiangular_uc,,,,
,200,1.0,130,70,0.35,,1.4540198637476065,0.16075712076703752,NeCo,max_equiangular_uc,,,,
"(-inf, 0.04)",44,0.22,19,25,0.5681818181818182,-0.893476054107984,0.18851362899860755,0.022810406968580332,NeCo,max_equiangular_wc,,,,
"[0.04, 0.11)",105,0.525,86,19,0.18095238095238095,0.8908691086808438,0.34753685008977975,0.042060224362681434,NeCo,max_equiangular_wc,,,,
"[0.11, inf)",51,0.255,25,26,0.5098039215686274,-0.6582599215595046,0.11790809583977942,0.014478051189298097,NeCo,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,max_equiangular_wc,,,,
,200,1.0,130,70,0.35,,0.6539585749281668,0.07934868252055986,NeCo,max_equiangular_wc,,,,
"(-inf, 0.07)",77,0.385,48,29,0.37662337662337664,-0.11513402748480672,0.0051873572822824935,0.0006480617579036722,NeCo,self_duality,,,,
"[0.07, 0.13)",39,0.195,38,1,0.02564102564102564,3.018546951320162,0.839222394158243,0.07738150331373389,NeCo,self_duality,,,,
"[0.13, inf)",84,0.42,44,40,0.47619047619047616,-0.5237290286018985,0.12201159787209062,0.015079499366893762,NeCo,self_duality,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,self_duality,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,self_duality,,,,
,200,1.0,130,70,0.35,,0.966421349312616,0.09310906443853133,NeCo,self_duality,,,,
"(-inf, inf)",200,1.0,130,70,0.35,0.0,0.0,0.0,NeCo,dropout,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,dropout,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,dropout,,,,
,200,1.0,130,70,0.35,,0.0,0.0,NeCo,dropout,,,,
"(-inf, 0.01)",75,0.375,66,9,0.12,1.3733909562839826,0.5206811867230484,0.060408468725574135,NeCo,,var_collapse,0.0,-1.0472855671147994,11.64377017670844
"[0.01, 0.01)",32,0.16,31,1,0.03125,2.8149479960789225,0.6310432870330772,0.06013608672622649,NeCo,,var_collapse,1.0,-1.0472855671147994,19.098165198950326
"[0.01, inf)",93,0.465,33,60,0.6451612903225806,-1.216876209161844,0.73413740530753,0.08649378109899969,NeCo,,var_collapse,2.0,-1.0472855671147994,-1.7506874349880386
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,var_collapse,3.0,-1.0472855671147994,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,var_collapse,4.0,-1.0472855671147994,4.541866869731655
"(-inf, 0.08)",48,0.24,23,25,0.5208333333333334,-0.7024208173452746,0.12659012532376376,0.015506277778108077,NeCo,,equiangular_uc,0.0,-0.8816201882370364,1.4841705258708249
"[0.08, 0.22)",122,0.61,102,20,0.16393442622950818,1.0102013313240565,0.503990554308925,0.060449672138493435,NeCo,,equiangular_uc,1.0,-0.8816201882370364,8.939357435325995
"[0.22, inf)",30,0.15,5,25,0.8333333333333334,-2.2284771208403242,0.7101740275205427,0.07401972532352658,NeCo,,equiangular_uc,2.0,-0.8816201882370364,-5.158879714806923
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equiangular_uc,3.0,-0.8816201882370364,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equiangular_uc,4.0,-0.8816201882370364,4.541866869731655
"(-inf, 0.06)",41,0.205,16,25,0.6097560975609756,-1.0653263110346427,0.2493565980773395,0.02977448873084533,NeCo,,equiangular_wc,0.0,-0.6593880863749951,1.0733868050787545
"[0.06, 0.13)",97,0.485,89,8,0.08247422680412371,1.7901556196460804,1.0209788643915558,0.11291625594258115,NeCo,,equiangular_wc,1.0,-0.6593880863749951,10.370239843396885
"[0.13, inf)",62,0.31,25,37,0.5967741935483871,-1.0110812961822473,0.3399899743206238,0.04077625014147684,NeCo,,equiangular_wc,2.0,-0.6593880863749951,1.2499972489150708
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equiangular_wc,3.0,-0.6593880863749951,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equiangular_wc,4.0,-0.6593880863749951,4.541866869731655
"(-inf, 0.04)",41,0.205,17,24,0.5853658536585366,-0.9638796946979529,0.204427231952423,0.024607988056841577,NeCo,,equinorm_uc,0.0,-1.0283081666258456,-0.3521061373710159
"[0.04, 0.11)",75,0.375,68,7,0.09333333333333334,1.6545583477145696,0.7000054548023181,0.07871309883024337,NeCo,,equinorm_uc,1.0,-1.0283081666258456,12.94267034856097
"[0.11, inf)",84,0.42,45,39,0.4642857142857143,-0.4759383647655503,0.1004177648736106,0.01243507567851615,NeCo,,equinorm_uc,2.0,-1.0283081666258456,2.125352108584944
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equinorm_uc,3.0,-1.0283081666258456,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equinorm_uc,4.0,-1.0283081666258456,4.541866869731655
"(-inf, 0.02)",31,0.155,24,7,0.22580645161290322,0.6131044728864088,0.05187807078269614,0.006385063416278258,NeCo,,equinorm_wc,0.0,-2.1135081991924767,10.940008873690815
"[0.02, 0.07)",84,0.42,41,43,0.5119047619047619,-0.6666672573954779,0.1992675758368902,0.02445719117778051,NeCo,,equinorm_wc,1.0,-2.1135081991924767,-2.4152374588752004
"[0.07, inf)",85,0.425,65,20,0.23529411764705882,0.5596157879354224,0.11991766884330489,0.014797124044431356,NeCo,,equinorm_wc,2.0,-2.1135081991924767,10.38181982589235
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equinorm_wc,3.0,-2.1135081991924767,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,equinorm_wc,4.0,-2.1135081991924767,4.541866869731655
"(-inf, 0.06)",47,0.235,22,25,0.5319148936170213,-0.7468725799161082,0.14034638589632364,0.017146592503982955,NeCo,,max_equiangular_uc,0.0,-0.06236641681857802,4.311874852890104
"[0.06, 0.12)",80,0.4,75,5,0.0625,2.089010992695987,1.055983578725444,0.11225483525457432,NeCo,,max_equiangular_uc,1.0,-0.06236641681857802,5.185157123429668
"[0.12, inf)",73,0.365,33,40,0.547945205479452,-0.8114111010536793,0.2576898991258389,0.031355693008480234,NeCo,,max_equiangular_uc,2.0,-0.06236641681857802,4.292000854246227
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,max_equiangular_uc,3.0,-0.06236641681857802,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,max_equiangular_uc,4.0,-0.06236641681857802,4.541866869731655
"(-inf, 0.04)",44,0.22,19,25,0.5681818181818182,-0.893476054107984,0.18851362899860755,0.022810406968580332,NeCo,,max_equiangular_wc,0.0,1.6610343653381434,11.869723919017124
"[0.04, 0.11)",105,0.525,86,19,0.18095238095238095,0.8908691086808438,0.34753685008977975,0.042060224362681434,NeCo,,max_equiangular_wc,1.0,1.6610343653381434,-2.7646092781434843
"[0.11, inf)",51,0.255,25,26,0.5098039215686274,-0.6582599215595046,0.11790809583977942,0.014478051189298097,NeCo,,max_equiangular_wc,2.0,1.6610343653381434,9.940595335127034
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,max_equiangular_wc,3.0,1.6610343653381434,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,max_equiangular_wc,4.0,1.6610343653381434,4.541866869731655
"(-inf, 0.07)",77,0.385,48,29,0.37662337662337664,-0.11513402748480672,0.0051873572822824935,0.0006480617579036722,NeCo,,self_duality,0.0,-0.7763461165990898,4.100525605033784
"[0.07, 0.13)",39,0.195,38,1,0.02564102564102564,3.018546951320162,0.839222394158243,0.07738150331373389,NeCo,,self_duality,1.0,-0.7763461165990898,16.112810387896563
"[0.13, inf)",84,0.42,44,40,0.47619047619047616,-0.5237290286018985,0.12201159787209062,0.015079499366893762,NeCo,,self_duality,2.0,-0.7763461165990898,2.5342654951280292
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,self_duality,3.0,-0.7763461165990898,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,self_duality,4.0,-0.7763461165990898,4.541866869731655
"(-inf, inf)",200,1.0,130,70,0.35,0.0,0.0,0.0,NeCo,,dropout,0.0,0.0,4.541866869731655
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,dropout,1.0,0.0,4.541866869731655
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,NeCo,,dropout,2.0,0.0,4.541866869731655
"(-inf, 0.01)",88,0.44,54,34,0.38636363636363635,-0.6359887667199967,0.20351640535039903,0.02501929501963386,PCE,var_collapse,,,,
"[0.01, 0.02)",58,0.29,56,2,0.034482758620689655,2.2335922215070942,0.7445307405023648,0.07754348272819209,PCE,var_collapse,,,,
"[0.02, inf)",54,0.27,40,14,0.25925925925925924,-0.04879016416943216,0.0006505355222590955,8.130887568564898e-05,PCE,var_collapse,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,var_collapse,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,var_collapse,,,,
,200,1.0,150,50,0.25,,0.948697681375023,0.1026440866235116,PCE,var_collapse,,,,
"(-inf, 0.08)",49,0.245,48,1,0.02040816326530612,2.7725887222397807,0.8317766166719344,0.07980294776399897,PCE,equiangular_uc,,,,
"[0.08, 0.22)",121,0.605,77,44,0.36363636363636365,-0.5389965007326871,0.19763205026865197,0.024409244468392224,PCE,equiangular_uc,,,,
"[0.22, inf)",30,0.15,25,5,0.16666666666666666,0.5108256237659905,0.034055041584399356,0.0042111923202617675,PCE,equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equiangular_uc,,,,
,200,1.0,150,50,0.25,,1.0634637085249858,0.10842338455265296,PCE,equiangular_uc,,,,
"(-inf, 0.06)",30,0.15,23,7,0.23333333333333334,0.09097177820572644,0.0012129570427430179,0.00015156736932142633,PCE,equiangular_wc,,,,
"[0.06, 0.07)",32,0.16,14,18,0.5625,-1.3499267169490161,0.35998045785307087,0.04186475151728488,PCE,equiangular_wc,,,,
"[0.07, inf)",138,0.69,113,25,0.18115942028985507,0.4098997051760298,0.10384125864459427,0.012890043209856705,PCE,equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equiangular_wc,,,,
,200,1.0,150,50,0.25,,0.4650346735404081,0.05490636209646301,PCE,equiangular_wc,,,,
"(-inf, 0.05)",54,0.27,53,1,0.018518518518518517,2.8716796248840115,0.9572265416280039,0.09039285238151787,PCE,equinorm_uc,,,,
"[0.05, 0.09)",38,0.19,14,24,0.631578947368421,-1.6376087894007965,0.6332087319016414,0.07134517744707744,PCE,equinorm_uc,,,,
"[0.09, inf)",108,0.54,83,25,0.23148148148148148,0.10135249426028747,0.005405466360548666,0.0006753942418384114,PCE,equinorm_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equinorm_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equinorm_uc,,,,
,200,1.0,150,50,0.25,,1.5958407398901941,0.16241342407043372,PCE,equinorm_uc,,,,
"(-inf, 0.02)",71,0.355,65,6,0.08450704225352113,1.2840155119994725,0.4023248604265014,0.04709769908235068,PCE,equinorm_wc,,,,
"[0.02, 0.07)",45,0.225,40,5,0.1111111111111111,0.980829253011726,0.16347154216862103,0.019652336413672294,PCE,equinorm_wc,,,,
"[0.07, inf)",84,0.42,45,39,0.4642857142857143,-0.9555114450274366,0.4586454936131695,0.055244664513555905,PCE,equinorm_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equinorm_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,equinorm_wc,,,,
,200,1.0,150,50,0.25,,1.024441896208292,0.12199470000957888,PCE,equinorm_wc,,,,
"(-inf, 0.06)",30,0.15,29,1,0.03333333333333333,2.2686835413183637,0.3932384804951831,0.040748589413130254,PCE,max_equiangular_uc,,,,
"[0.06, 0.16)",137,0.685,94,43,0.31386861313868614,-0.31651762209166834,0.07385411182138919,0.009193419750991215,PCE,max_equiangular_uc,,,,
"[0.16, inf)",33,0.165,27,6,0.18181818181818182,0.40546510810816416,0.024327906486489866,0.003020327032603333,PCE,max_equiangular_uc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,max_equiangular_uc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,max_equiangular_uc,,,,
,200,1.0,150,50,0.25,,0.49142049880306216,0.0529623361967248,PCE,max_equiangular_uc,,,,
"(-inf, 0.05)",67,0.335,42,25,0.373134328358209,-0.5798184952529424,0.12756006895564723,0.015725340791002934,PCE,max_equiangular_wc,,,,
"[0.05, inf)",133,0.665,108,25,0.18796992481203006,0.36464311358790913,0.08022148498934004,0.00997249705709656,PCE,max_equiangular_wc,,,,
Special,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,max_equiangular_wc,,,,
Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,PCE,max_equiangular_wc,,,,
